Reference,Quantity,Description,Part Number,Manufacturer,Package,Value,Voltage,Current,Power,Tolerance,Footprint,Notes,Unit Price,Supplier,Supplier P/N
J1_ALT2,1,Screw Terminal,691137710005,Wurth Elektronik,5.08mm,,,,,,"TERM_5.08mm","Screw terminal alternative, 5 position",$0.80,Digi-Key,732-2267-ND
J2,1,Header (Optional),,,Pin Header,2.54mm,,,,,2x5,"Optional service/debug header",$0.10,LCSC,C65114
TP1,1,Test Point,,,Test Point,,,,,,"Keystone_5000","VIN voltage test point",$0.05,Digi-Key,5000K-ND
TP2,1,Test Point,,,Test Point,,,,,,"Keystone_5000","5V voltage test point",$0.05,Digi-Key,5000K-ND
TP3,1,Test Point,,,Test Point,,,,,,"Keystone_5000","3.3V voltage test point",$0.05,Digi-Key,5000K-ND
TP4,1,Test Point,,,Test Point,,,,,,"Keystone_5000","CAN_H test point",$0.05,Digi-Key,5000K-ND
TP5,1,Test Point,,,Test Point,,,,,,"Keystone_5000","CAN_L test point",$0.05,Digi-Key,5000K-ND
TP6,1,Test Point,,,Test Point,,,,,,"Keystone_5000","GND test point",$0.05,Digi-Key,5000K-ND
FID1,3,Fiducial,,,Fiducial,1mm,,,,,,"1mm bare copper circle","PCB assembly alignment marks (3 required)",$0.00,N/A,N/A
,,,,,,,,,,,,,,,
,,,,,,,,,,,,"TOTAL BASE COST (excluding optional parts):",$17.50,,
,,,,,,,,,,,,"TOTAL WITH OPTIONAL ISOLATION:",$21.00,,
,,,,,,,,,,,,"TOTAL WITH MICRO-C CONNECTOR:",$27.50,,
,,,,,,,,,,,,"TOTAL WITH SCREW TERMINAL:",$18.30,,
